상단 주메뉴,좌측1메뉴,좌측2메뉴,우측화면 탭,상태,화면목적,설명,구 어드민 매핑
,,중요작업 이력,지급회수 / 출금승인 / 차단해제 / 지갑이전 / KYC변경,,고위험 업무 처리 이력 조회,"작업자, 승인자, 대상, 금액, 사유, 결과",
,시스템 설정,공통코드,코드그룹 / 코드값 / 사용여부 / 변경이력,준비중,시스템 공통 코드 관리,"사유코드, 상태값, 유형코드, 표시순서",
,,배치/API 설정,배치 / API / 연동상태 / 실패 / 알림,준비중,외부연동·배치 상태 관리,"배치주기, API 상태, 실패로그, 재시도, 알림",
,,알림/승인선 설정,승인선 / 알림템플릿 / 수신자 / 조건 / 이력,준비중,업무별 승인선·알림 설정,"승인단계, 수신부서, 알림채널, 템플릿",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
